No;Kode;Nama;Alamat;latitude;longitude
1;1008;A.YANI;A.YANI;-7.607466;111.899897
2;1011;ANEKA RASA;A.YANI 140138;-7.608075;111.899717
3;402124;KARMINI;WAGE PASAR - BARAT;-7.620223;111.897606
4;402400;SOFWAN BU;NGANJUK PASAR - BELAKANG;-7.609021;111.898624
5;402401;ABADI;NGANJUK PASAR - BELAKANG;-7.609796;111.89883
6;403557;SUNARTO TK.;KARTOHARJO;-7.609059;111.89887
7;493612;ZAENAL;PS WAGE UTARA;-7.609498;111.899228
8;493752;BU NYAMI;PASAR WAGE POJOK SELATAN;-7.61051;111.898628
9;493771;TK SUPARDI;PSR WAGE SELATAN;-7.610852;111.898972
10;493785;PARIADI PAK;JLN. SERSAN HARUN KARTOHARJO;-7.60869;111.895471
11;493786;BAIHAQI;PAYAMAN;-7.609174;111.898817
12;493891;MAS ANTON;PASAR WAGE SELATAN - NGANJUK;-7.610727;111.898876
13;493956;SITI AMININ;PS. WAGE BELAKANG;-7.609111;111.898767
14;494347;ANA DIANITA PUSPITA SARI DEWI;Dk Bulu Rt 02 Rw 01 Babadan;-7.610418;111.898637
15;494381;BU RUBIYANTIE;Jln Sersan Harun No 70 A;-7.609022;111.897479
16;494498;TK. BINTI;PASAR WAGE;-7.606085688;111.900584
17;493948;P. UDIN;PS. WAGE - NGANJUK;-7.609371;111.899212
18;402692;MAWAR  BU BAMBANG;NGANJUK PASAR - BELAKANG;-7.608655;111.898511
19;494406;TOKO MASDA HIDAYAT;Jln Sersan Harun 27;-7.608903;111.897764
20;493700;TK HARIS;JL.BARITO NO 31  KERINGAN;-7.598963;111.90459
21;1026;PARLIN;WAGE PASAR;-7.6036;111.893741
22;402383;JADI;NGANJUK PASAR - BELAKANG;-7.608085;111.899356
23;402395;WARSINI  DINA;NGANJUK PASAR - DALAM;-7.609198;111.899082
24;402396;YULI HIDAYATI;NGANJUK PASAR - DALAM;-7.609304;111.899234
25;403473;MARIATI;NGANJUK PSR;-7.608509;111.899522
26;403474;SUMIATI;NGANJUK PSR UTARA;-7.608529;111.899511
27;403554;SUBANDI;LETJEN SUPRAPTO 01 JL;-7.608418;111.899395
28;403555;YANI;S.PARMAN JL. IV RT 03 RW 05;-7.608465;111.899562
29;403563;TK.ENY;PERUMNAS CANDI REJO RT 04 RW05;-7.608626;111.899342
30;493606;IQBAL;DS MUKUNG RT 02 RW 06;-7.60909;111.899374
31;493607;DWI SRIYANI;PS WAGE UTARA;-7.609481;111.899299
32;493788;SUTARKO TK;PASAR WAGE UTARA;-7.60951;111.899284
33;493792;TK.SRI;DS CANGKRINGAN NGANJUK;-7.609447;111.899148
34;493884;ANDHITA;NGANJUK PASAR - DALAM;-7.609775;111.898954
35;494273;CV. BOROBUDUR PRIMA SEJAHTERA I;JL YOS SUDARSO NO. 26;-7.604983;111.900765
36;494339;GEMIASIH;Stand Pasar Wage Nganjuk;-7.608485;111.899347
37;494362;SUSMIATI;Jln Letjend Suprapto No IA;-7.602166;111.904449
38;494427;TOKO MBAK DAM;Stand Pasar Wage Mboh sing di;-7.608669;111.899303
39;494529;NYOTO NIAGA JAYA;PASAR WAGE BARAT;-7.608705244;111.8997277
40;493739;TRI WAHYUNINGSIH;SUKOREJO RT 01 RW 03;-7.626907;111.90806
41;401384;CV. AHMAD YANI RAYA;A. YANI;-7.606029;111.900286
42;347;SETIA;A.YANI 96 TELP.91;-7.605357;111.900553
43;348;SUMBER AGUNG;A.YANI 102 TLP 195;-7.605395;111.900314
44;401034;CV. AHMAD YANI RAYA III;AIPDA S. TUBUN 5 NGANJUK;-7.599619;111.894674
45;402398;MAMIK  BU;NGANJUK PASAR - DALAM;-7.608182;111.899576
46;402417;TARUNI;NGANJUK PASAR - DALAM;-7.608193;111.89955
47;493958;BU SUPARMI;JL MAYJEND SUNGKONO;-7.609213;111.899173
48;15;ANYAR;A.YANI 201 TLP 225;-7.615979;111.886186
49;494405;TOKO ABEL;Jln Kartini No 31 B;-7.601423;111.903649
50;415;BUDAYA;DIPONEGORO 46 TLP 21450;-7.601373;111.904563
51;494432;KOPERASI WANITA BHAKTI IBU;Jln. Basuki Rahmat No 003;-7.62506;111.896811
52;493736;TK LIS PAK ARIF II;JL BARITO NO.61;-7.597148;111.904565
53;3750;YANTOARYO;DINGIN 56;-7.628719;111.896784
54;400286;HASIL BUMI;A.YANI NO.187;-7.609323;111.899714
55;402204;IMAM SUTRISNO;SEMERU 75;-7.624385;111.90474
56;402410;KHOIRIYAH BU;WILIS 1 JARAKAN;-7.609398;111.90967
57;493619;SABAR PAK;JL. SEMERU TANJUNG REJO;-7.619468;111.906028
58;493622;TK SUCIANI;JL. SEMERU;-7.623763;111.904853
59;493738;BU SUWATIN;JL.PANGLIMA SUDIRMAN NO 223;-7.600021;111.914713
60;493822;BU EVI;JLN MERAPI V  NO 5;-7.629967;111.900763
61;494341;UMIE DWI;Perumnas Candi Rejo Megah;-7.627977;111.896192
62;494349;YAYUK ANIFAH;Jl Wilis No 34 rt 04 rw 01;-7.609089169;111.908476
63;494419;BAPAK ARMUNANTO SE;Jalan Anjuk Ladang 38;-7.620065;111.897577
64;494426;NY YATMI;Jln Semeru 9 No 69;-7.626785;111.898009
65;493617;DAY MART;PERUMNAS CANDIREJO A-19;-7.627626;111.89546
66;494401;TK ROCKY MBAK SUSILOWATI;Jln Diponegoro No 52;-7.602196805;111.9047122
67;493961;TK. JAKARTA;PERUM WERUNG KOTOK;-7.596718;111.914866
68;494482;BU YULIA;STASIUN NGANJUK;-7.599402;111.902878
69;401120;NIRWANA;GATOT SUBROTO;-7.59442;111.89419
70;494621;BU DJITO;DESA KAUMAN RT01 02;-7.608386;111.898963
71;979;SLAMET;A.RAHMAN SALEH;-7.601688;111.894468
72;402884;HARTINI;RINGINANOM RAYA;-7.584165;111.892409
73;402894;SUKIYEM BU;P.SUDIRMAN - NGRAJEK;-7.600158;111.902802
74;403579;TK CANDRA;DS WERUNG OTOK RT 0101;-7.600012;111.921646
75;403581;BU NURI;JL.P SUDIRMAN 221 RT0305;-7.600035;111.914352
76;493751;TK SAPTA;JL DIPONEGORO;-7.599723;111.904567
77;494973;P. EDY;BLOK D3 NO.28;-7.598522;111.909821
78;494975;B. RUMINI;BLOK C3 NO.03;-7.598726;111.909822
79;494976;PURWANTI BU;BLOK D1 NO.01;-7.598386;111.910089
80;494989;TK. IKE SNACK;KAPAS SUKOMORO;-7.609646;111.942494
81;494775;TK NURDANINGSIH;KAPAS - SUKOMORO;-7.608624537;111.9318753
82;494858;SULASTRI;DS KAPAS - SUKOMORO;-7.609748999;111.9380781
83;494587;MBA ATUN;DSN KAJANG RT 16 RW 05;-7.592072652;111.9588187
84;494713;MBAK DEWI;DS SUMENGKO   SUKOMORO   NGANJUK;-7.617862006;111.9343432
85;900163;TK SUKARDI;KEDUNG DOWO;-7.626213;111.896756
86;403696;MAS WACHID;SEKAR PUTIH DS. SUKOMORO;-7.579082;111.911569
87;403702;SUPARJIRUSMINI;GEMPOL DS. REJOSO KEC.;-7.56978;111.890723
88;493893;TK GIONO;MUNGKUNG - REJOSO;-7.582681;111.899178
89;494296;SUHARTO TK;MLORAH;-7.56992;111.890513
90;494440;MBAK YANTI;mungkung rejoso;-7.56833;111.887427
91;494600;MBAK ARISS;DESA MUNGKUNG;-7.613054;111.961435
92;494840;PAK WITO;TERMINAL ANJUK LADANG;-7.591533;111.8918011
93;494841;BU NANI;NGANJUK;-7.591781;111.8921821
94;494846;BU PARJIATI;DSN GANGGANG MALANG;-7.613395999;111.9657591
95;494849;TOKO KURNIA;BLITARAN - SUKOMORO;-7.592728;111.987612
96;494850;MUNAJI SNACK;DSN GANGMALANG - SUKOMORO;-7.623473;111.9584621
97;494856;BU JUMIATIN;JLN PANGLIMA SUDIRMAN 114;-7.585797;111.9613351
98;494969;B. AM SNACK;PASAR MUNGKUNG;-7.569893;111.890544
99;494970;B. SOFIATUN;PASAR MUNGKUNG;-7.569004;111.890874
100;494971;B. SUNIK;PASAR MUNGKUNG;-7.569668;111.890514
101;494589;SAMINI;DSN NGEMPLAK RT 04 RW 01;-7.527354304;111.951448
102;900198;TK ALIF;PASAR MUNGKUNG;-7.569613;111.890755
103;900202;TOKO ASSALAM;BULUPUTREN 11 - SUKOMORO;-7.578423;111.920392
104;494977;MBAK ANIK;PULU - CAMPUR;-7.539328;111.94946
105;402580;SEDERHANA;NGASEM-GONDANG;-7.552131;111.951356
106;402581;DYAH SARI EKANINGRUM;PULO-CAMPUR GONDANG;-7.537923;111.949457
107;402582;SRIATUN;PULO-CAMPUR GONDANG;-7.536208;111.94985
108;494786;ALI;DSN BALONGGLAGAH RT 01 RW 06;-7.545671067;111.9500856
109;494791;ROIS;DSN NGRANDU  RTRW  0301  PUTREN;-7.572720495;111.9252449
110;494864;TK HERMAN;KEDUNGSUKO - SUKOMORO;-7.600834387;111.9855369
111;494964;GINARSIH;BAGOR WETAN SUKOMORO;-7.582815;111.935173
112;402587;MAWAR;JOKOTOLE GONDANG KULON-GONDANG;-7.527222;111.95143
113;494412;NUR RIZKY SOZIS;Dsn Sembung Ds Campur;-7.527187;111.950881
114;494557;TOKO ZIDA;DSN DEPOK RTRW  0302;-7.573468432;111.9537787
115;494637;BU SUMIJIAH;DSN PULO DS CAMPUR;-7.536152117;111.9496321
116;494638;FARKHA MART;DSN NGASEM RT 02 RW 02;-7.553129035;111.9519382
117;494644;YATMINI;DSN KARANG SEMI  RTRW 0704;-7.566199029;111.9956012
118;494647;RAFFA JAYA;DS DEPOK   RTRW   0101   SUMBEREJO;-7.571381552;111.9543363
119;494667;SUKARTI;DS MOJOREMBUN RT 01 RW 02;-7.581524;111.9220151
120;494672;JAMI;DS NGLINGGO - GONDANG;-7.5661079;111.9734191
121;494787;BU DIAN;TINAMPUH;-7.532180734;111.9505127
122;494978;HAMDALAH TOKO;CAMPUR;-7.53565;111.949795
123;494979;BU LAS;CAMPUR;-7.535727;111.949809
124;494980;BU TININGSIH;PULO - CAMPUR;-7.540468;111.949469
125;494981;BU JUJUK;NGASEM;-7.554855;111.951936
126;494983;HARTO;DS.DEPOK KIDUL ZIDA;-7.5740811;111.953746
127;494984;TIRTA AGUNG;DS. BALONG GLAGAH;-7.546577;111.950267
128;494985;TK. SITI;DS. DEPOK;-7.573077;111.952243
129;494987;TK ASTI;CAMPUR SUKOMORO;-7.530663;111.950469
130;494982;BU WIWIK;NGRAMI - SUKOMORO;-7.583477;111.9461
131;493841;KANTIN PONDOK BAITUNNUR;KAPAS;-7.527628;111.951176
132;403674;MAS BUDI;KAPAS SUKOMORO;-7.568663;111.99796
133;403516;SUKANDAR;LINGK. JATIREJO DS.KAPAS;-7.610563;111.943023
134;493720;JILON;SEMENGKO;-7.613054;111.96132
135;494524;POJOK  BU YUNI;BLITARAN RTRW002004;-7.612710235;111.9607193
136;494539;SITI MARIYAM;DSN SEMBUNG RTRW  002004;-7.611982792;111.9607665
137;494720;BU YASMO;DSN KRAJAN DS NGLINGGO;-7.572393606;111.97352
138;494724;Warung DEU;SUKOMORO;-7.569747;111.973321
139;494725;SINAR AGUNG;KENTONG - SUKOMORO;-7.592799259;111.9873744
140;494623;TOKO RAHMA;RT 02 04 BEGADUNG;-7.532472;111.912843
141;494715;DARMIATI BU;DS NGRAMI   SUKOMORO  NGANJUK;-7.583822362;111.9464528
142;403641;SUKO TOSERBA;SUKOMORO PSR DEPAN;-7.602383;111.944685
143;494966;TK. BAGAWANDA;KEDUNGREJO;-7.591826;111.953735
144;900177;BU DAUT;PASAR NGRENGKET;-7.617108;111.930664
145;900190;NENI TETI MM;DSN GERUNG RT 004 RW 001;-7.539328;111.94936
146;3923;FAUZAN;SUKOMORO PASAR;-7.601698;111.944776
147;4049;BU KOMSIAH;SUKOMORO PASAR;-7.602159;111.944793
148;400358;SPBU SUKOMORO  MBAK RINI;SUKOMORO PASAR;-7.601995;111.944829
149;401493;P. YANTO;SUKOMORO PASAR;-7.601719;111.944523
150;401494;SRI;SUKOMORO PASAR;-7.6017;111.94457
151;401510;BU JUMIATI;SUKOMORO PASAR;-7.601729;111.944443
152;402514;SITI BU;SUKOMORO PASAR;-7.601876;111.944658
153;402515;SPBU SUKOMORO KANTORBU ANIK;NGRAMI 194 - SUKOMORO;-7.583388;111.944553
154;402536;MAN PAK;DS. KALIULO RT.02 RW.01;-7.601737;111.944769
155;402704;JUWARIYAH;SUKOMORO PASAR - DALAM;-7.601771;111.944649
156;403666;ERNA MBAK;PANDEAN DS KEC.GONDANG;-7.533081;111.962227
157;493748;P.TASMO;PASAR SUKOMORO;-7.601766;111.944891
158;493779;TK SITI NASAMAH;PS SUKOMORO;-7.602171;111.944739
159;493824;SUNARTO SH;PASAR SUKOMORO;-7.601714;111.944353
160;494336;Mas Joko;Pasar Brambang Ke Timur;-7.582755;111.938106
161;494337;Mas Kur;Pasar Brambang Ke Utara;-7.582974;111.935784
162;494625;SPBU SUKOMORO IIWATINI;NGRAMI;-7.52678;111.952103
163;494689;BU JUM PALEN;PASAR SUKOMORO;-7.579983287;111.9305788
164;494691;BU SUR;DS PUTREN KEC.SUKOMORO;-7.57854088;111.9284272
165;494703;MURIATEN;PASAR SUKOMORO;-7.580401433;111.9188434
166;494704;YUSUP PAK;DS BULUPUTREN KEC. SUKOMORO;-7.581286176;111.9201336
167;494705;CHOLIS;BULUPUTREN;-7.58121433;111.9200622
168;494706;NUR SALIM;PASAR SUKOMORO;-7.581228658;111.9211557
169;494707;BU YATI;DS PUTREN;-7.591369059;111.9291564
170;494781;B. IDA;SELOREJO - BAGOR;-7.580247203;111.8695554
171;494760;YULI YANI;DSN  KALANGAN DS MOJOSETO;-7.57316136;111.9906162
172;401988;POJOK;GEBANG AYU GEDUNG DOWO;-7.568757;111.913094
173;403472;SITI NURHAYATI;KEREP KIDUL BAGOR;-7.574185;111.878867
174;403577;TOKO MBAK NELY;DSN MOROBAU KEREP KIDUL;-7.580738;111.874543
175;403578;BU SRI UTAMI;DS BUDURAN BAGOR JL P.SUDIRMAN;-7.598753;111.873026
176;493633;BU JI;BAGOR;-7.574072;111.879303
177;493634;GUNAWAN;BAGOR;-7.574181;111.878882
178;494374;TOKO SLAMET;Kerep;-7.58642;111.878548
179;494445;GUNADI;BALONGREJO;-7.603122;111.849183
180;494472;HARSONO;PUGRUK - BAGOR;-7.60100575;111.8587214
181;494492;SUTINI;BALONGREJO;-7.601925933;111.8522147
182;494569;TK SUROSO;KEREPKIDUL 01  04;-7.575124598;111.8761499
183;494572;PAK LATIF;DSN GAWOK 001 002;-7.609356881;111.8461097
184;494618;BU RAMINEM;BUDURAN NGANJUK;-7.59735;111.873475
185;494631;MARA CELL;KEDONDONG;-7.581822506;111.8755485
186;493599;EKA MART;BALONGREJO;-7.582481;111.878591
187;493955;PANCA USAHA II;MOJOREMBUN;-7.583558;111.878524
188;494326;HERMIN PURWANINGTYAS;Jln Mayjend sutoyo X;-7.569022;111.84896
189;900195;INDAH JAYA;MUNGKUNG  RT 01 RW 01;-7.573289;111.8790296
190;3194;SUMBER REJEKI;MADIUN RAYA;-7.569016;111.848976
191;403567;TK MASHUDI;DSN JEGANG RT02 RW01;-7.570432;111.800219
192;494305;ELOK BU;DS NGADIPIRO-WILANGAN;-7.607768;111.793929
193;494385;EDY WARDOYO;Ds Wilangan Rt 01 Rw 01;-7.558564;111.80476
194;494610;BUMI ABADI;DSN TAMPANG;-7.586748;111.796452
195;494611;TK. RUMADJI;PASAR NGADIPIRO;-7.602845;111.791472
196;494616;BU WAHYU;WILANGAN RT02 RW01;-7.559247;111.801214
197;408;TK STD CERIA;STADION ANJUK LADANG;-7.568756;111.849007
198;3191;LIAN;BAGOR PASAR;-7.569018;111.848806
199;3678;BUDIWOTO;MADIUN RAYA 18;-7.573522;111.862164
200;401062;PASS  WATI;BAGOR PASAR - DALAM;-7.568988;111.848826
201;401710;EDY;MADIUN RAYA;-7.569152;111.849124
202;402906;HIJAU  LILIK EKA H.;GUYANGAN RAYA - BAGOR;-7.568947;111.848897
203;403572;TK SUTOYO;PS BAGOR;-7.572173;111.858238
204;493658;PAK EKO;DS SELOREJO KEC MAGOR;-7.582022;111.864598
205;493659;BU JIRAH;DS SELOREJO KEC BAGOR;-7.577821;111.861922
206;493662;BU SUSI;DSN SELO LOR SELOREJO RT3RW2;-7.578772;111.866991
207;493663;MBAK ANA;DSN SELO KIDUL DS SELOREJO;-7.582435;111.86612
208;493674;MARGO SETYO;NGUMPUL RT.2RW.2;-7.56885;111.849176
209;493694;SUHARTINI;DS SELO KULON SELOREJO;-7.581786;111.863848
210;493705;NINING MINARTIPAK LIS;DSN MOROBAU KEREP RT.03RW.05;-7.582225;111.876063
211;494522;BU TARSINI;NGRENGKET - SUKOMORO;-7.579924312;111.9110947
212;494604;TUTIKK;DESA BEGADUNG;-7.610047;111.94237
213;402516;BAROKAH  SRI WAHYUNI;BAGOR WETAN 12 - SUKOMORO;-7.553072;111.951565
214;402517;LATIFAH BU;BULUPUTREN 11 - SUKOMORO;-7.535489;111.911878
215;494537;SURAJI;DK. PENGKOL - NGRAMI;-7.5849957;111.9514799
216;494538;EKA SETYA;DSN NGRAMI RTRW  002001;-7.583840455;111.9475755
217;401509;ENGGAL;NGRENGKET RAYA 1 SUKOMORO;-7.580012;111.91228
218;494602;REYHAN CELL;NGRAMI;-7.61281;111.960644
219;494628;BU WINARSIH;BAGOR WETAN SUKOMORO;-7.553075;111.951578
220;494745;TK RIZKY JAYA;JOPATRAN NGLUNDO;-7.590789997;111.9769328
221;494750;SUPI;SUMBERJO - NGANJUK;-7.569426;111.9162721
222;494755;MBAK SRI;PEHSERUT - NGANJUK;-7.611761999;111.9512941
223;494759;TK WARTINI;DSN TURI DS NGLUNDO;-7.596127765;111.9731711
224;494764;WAHYUNI;DSN SAMBUNG DS CAMPUR;-7.533752132;111.9504062
225;493734;SRI ASTUTI;SELOREJO RT 06RW 04 BAGOR;-7.575898;111.865864
226;494402;HAN LIEN PASAR MBAGOR;Yang Pasti alamatnya ya di;-7.568908;111.849143
227;494454;BEJO MART;DSN. SELO - PRAYUNGAN;-7.57665;111.867257
228;494455;AKHMAN;DSN. SELO - PRAYUNGAN;-7.577196;111.86746
229;494462;SUMARSIH;SELOREJO - BAGOR;-7.581068;111.863131
230;494463;BU SARTI;SELOREJO - BAGOR;-7.578833;111.861713
231;494476;BU SRI ASIH;KEDONDONG - BAGOR;-7.585104866;111.8786898
232;494478;TK. BAROKAH;GUYANGAN;-7.585443;111.879023
233;494484;TK S S;GUYANGAN  BAGOR;-7.573745;111.861328
234;494493;TK. RIO;JL. RAYA TERMINAL - KEDONDONG;-7.58598414;111.881047
235;494566;TK JUNATA;SELOREJO 001  004;-7.575120416;111.8647321
236;494580;TK PUSPITA SARI;DS GUYANGAN RT 01 RW 02;-7.581778924;111.8787438
237;494581;TK SULISTIYANI;DS NGUMPUL RT 01 RW 02;-7.578940371;111.8437907
238;401561;NIKEN;KEREP PASAR - KIDUL;-7.574754;111.879287
239;402525;BU SUPRIANI;GUMENGGENG - BAGOR;-7.542107;111.843852
240;403238;PAWIADI;BANARAN KULON - BAGOR;-7.555086;111.86255
241;403552;DANANG;GUMENGGENG DS.;-7.569349;111.879474
242;403553;PARMAN;GUMENGGENG DS. GUYANGAN;-7.569396;111.879339
243;403589;PAK DAR;DS SIDOKARE RT 0303;-7.560184;111.870098
244;403590;TK WIWIK;DS BANARAN RT 0501;-7.556768;111.86239
245;403592;TK.RUMINI  WASIS;DS BANARAN RT 0103 GUMENGGENG;-7.570464;111.879646
246;403593;TK SITI AMINAH;DS KEREP KIDUL RT 0204 BAGOR;-7.574086;111.879306
247;403594;BU JOKO;KEREP KIDUL RT 0204;-7.574141;111.879383
248;493597;TK LIS;DS BLURUREJO GUMENGGENG BAGOR;-7.569425;111.879617
249;493651;TOKO BERKAH;DSN GOK LINGO REJOSO;-7.569449;111.879383
250;493656;BU PARTINI - TK KARDI;PLOSO REJO SUKOHARJO WILANGAN;-7.541943;111.843063
251;493697;BU SUKARTIE;DS KUTOREJO RT.01RW.01;-7.571804;111.879689
252;493708;TK. TIKA;DSN MBANARAN KULON;-7.552532;111.860144
253;493718;TK SLAMET  PANGKALAN MINYAK;DS MBANARAN BAGOR;-7.564852;111.876729
254;493730;BIN MBAKRUMINI BU;DS KUTOREJO;-7.571593;111.879662
255;493731;SRINATUN BU;MABBATAN GUMENGGENG;-7.570231;111.876808
256;493732;ANA MBAK;GUMENGGENG BAGOR;-7.56671;111.876711
257;493772;BU YANTI;JL LETJEN S PARMAN RT04 RW06;-7.569465;111.879747
258;493832;MAS PRIYOMBAK YULI;DS WAKUNG;-7.550458;111.858443
259;493833;BU NURUL RAHMAH;JL CEMPAKA NO 57;-7.560106;111.87418
260;493850;EKA MBAK;DS SELO REJO;-7.583362;111.878515
261;494299;RINA MBAK;PLOSOREJO - WILANGAN;-7.541384;111.842238
262;494314;BU SUMIATI;GEMENGGENG;-7.568812;111.876382
263;494614;MBAK RICA;BANARAN KULON;-7.556437;111.861425
264;494617;BU SUTINI;TAWANG BAGOR;-7.582357;111.877816
265;494619;MAS AGUNG;WILANGAN;-7.586325;111.795256
266;400987;TATIK;KEREP JL.;-7.574179;111.878985
267;401500;NINGSIH;GUYANGAN;-7.573367;111.879392
268;402881;USAHA JAYA UD.PAK IMAM;SRIKANDI 32 GUYANGAN BAGOR;-7.586661;111.878276
269;402882;WARSINI BU;KARTINI III 1 GUYANGAN BAGOR;-7.586106;111.878633
270;900162;BU ISMIANTO;SETREN RT 04 RW 01;-7.563581;111.892805
271;900173;DIAN;JL MELATI;-7.608861;111.933094
272;900197;BU JAINI;JL WILIS SUMENGKO;-7.618304;111.934922
273;900175;PAK AGUS;JL TEUKU UMAR;-7.60959;111.93112
274;494340;BAROKAH WARUNG PRASMANAN;Pasar Sukomoro dalam;-7.601707;111.944341
275;403653;SURATMIN;PENGKOL NGRAMI DS.;-7.584231;111.952536
